DNA_ID	CRUISE	STATION	TYPE	yyyy-mm-ddThh:mm	Longitude [degrees_east]	Latitude [degrees_north]	Salinity	Temperature	Pressure	Oxygen	CAST TYPE	CAST NO	NISKIN	DNA VOLUME FILT [mL]	comments	DNA.concentration.ng.uL	Eukaryotic_Fraction_from_Trimmed_Sequences_(18S/16S+18S)
I9N-S101-N01	I9N	101	B	20070330T00:00	95.0014	-21.317	34.5677	4.824	1011	126.7	TRACE METAL	2	1		DNA EXTRACTED 4/21/07 EW	1.11731433825272	0.02396542
I9N-S101-N03	I9N	101	B	20070330T00:00	95.0014	-21.317	34.8633	10.4567	503.3	239.4	TRACE METAL	2	3		DNA EXTRACTED 4/21/07 EW	1.44021807060281	0.05062283
I9N-S101-N06	I9N	101	B	20070330T00:00	95.0014	-21.317	35.7947	20.5037	150.4	217.8	TRACE METAL	2	6		DNA EXTRACTED 4/21/07 EW	6.36086653207079	0.03591171
I9N-S101-N08	I9N	101	B	20070330T00:00	95.0014	-21.317	35.559	22.8419	99.2	224.8	TRACE METAL	2	8		DNA EXTRACTED 4/21/07 EW	17.3939373086511	0.00723118
I9N-S101-N10	I9N	101	B	20070330T00:00	95.0014	-21.317	35.4902	24.8331	50.1	211.8	TRACE METAL	2	10		DNA EXTRACTED 4/21/07 EW	8.80065383266509	0.03076454
I9N-S101-N12	I9N	101	B	20070330T00:00	95.0014	-21.317	35.4947	24.8737	18.5	210.8	TRACE METAL	2	12	ND	no water available, not collected. 	0.000105338653977998	
I9N-S107-N01	I9N	107	B	20070401T00:00	95.0028	-17.963	34.6731	5.4023	1004.7	93	TRACE METAL	2	1		DNA EXTRACTED 4/21/07 EW	0.910681225770372	0.01753346
I9N-S107-N03	I9N	107	B	20070401T00:00	95.0028	-17.963	34.8431	10.3191	503.7	237	TRACE METAL	2	3		DNA EXTRACTED 4/21/07 EW	2.58333519745468	0.024177
I9N-S107-N06	I9N	107	B	20070401T00:00	95.0028	-17.963	35.5021	21.0642	148.9	197.7	TRACE METAL	2	6		DNA EXTRACTED 4/21/07 EW	4.17889669292234	0.02648241
I9N-S107-N08	I9N	107	B	20070401T00:00	95.0028	-17.963	35.2958	22.3414	99.4	214.7	TRACE METAL	2	8		DNA EXTRACTED 4/21/07 EW	14.5402518775493	0.03314476
I9N-S107-N10	I9N	107	B	20070401T00:00	95.0028	-17.963	35.2218	25.7515	49.8	208.2	TRACE METAL	2	10		DNA EXTRACTED 4/21/07 EW	11.3105826485057	0.02879187
I9N-S107-N12	I9N	107	B	20070401T00:00	95.0028	-17.963	35.1696	25.9099	21	206.3	TRACE METAL	2	12		DNA EXTRACTED 4/21/07 EW	11.8432790210519	0.01685345
I9N-S113-N01	I9N	113	B	20070403T00:00	94.9999	-14.633	34.6369	5.0325	1010.3	89.4	TRACE METAL	2	1		DNA EXTRACTED 4/22/07 EW	1.01052230152637	0.02701944
I9N-S113-N03	I9N	113	B	20070403T00:00	94.9999	-14.633	34.6616	8.5236	502.4	160.5	TRACE METAL	2	3		DNA EXTRACTED 4/22/07 EW	2.51066606003735	0.02077524
I9N-S113-N06	I9N	113	B	20070403T00:00	94.9999	-14.633	35.1841	19.3828	152.9	145.7	TRACE METAL	2	6		DNA EXTRACTED 4/22/07 EW	5.6278561024698	0.06352231
I9N-S113-N08	I9N	113	B	20070403T00:00	94.9999	-14.633	34.7787	21.5626	102.7	126.3	TRACE METAL	2	8		DNA EXTRACTED 4/22/07 EW	6.55422962815518	0.00645448
I9N-S113-N10	I9N	113	B	20070403T00:00	94.9999	-14.633	34.8414	27.4297	49.7	201.9	TRACE METAL	2	10		DNA EXTRACTED 4/22/07 EW	14.2508391389655	0.028273
I9N-S113-N12	I9N	113	B	20070403T00:00	94.9999	-14.633	34.8363	27.4658	20.9	201.6	TRACE METAL	2	12		DNA EXTRACTED 4/22/07 EW	14.7411978401469	0.00687223
I9N-S117-N01	I9N	117	B	20070404T00:00	95.007	-12.484	34.7016	3.7077	1464.4	107.9	TRACE METAL	1	1		DNA EXTRACTED 4/22/07 EW	0.599783698732713	0.02367391
I9N-S117-N03	I9N	117	B	20070404T00:00	95.007	-12.484	34.6416	5.9842	803.8	81.4	TRACE METAL	1	3		DNA EXTRACTED 4/22/07 EW	1.49519385282288	0.05047488
